part_number,part_name,description,equipment_module,vendor_part_number,vendor
P2155479,윈도우쿼츠,Window Quartz,Vantage Radox,AMAT-WQ-2155479,AMAT
P2100958,피엠킷,PM Kit for Helios XP,Helios XP,AMAT-PMK-2100958,AMAT
P2100957,피엠키트,PM Kit for Helios XP,Helios XP,TEL-PMK-2100957,TEL
P2100555,PM Kit,PM Kit for Helios XP,Helios XP,LAM-PMK-2100555,Lam Research
P2155480,라이너쿼츠,Liner Quartz,Vantage Radox,ASML-LQ-2155480,ASML
P2100452,Window Quartz,Window Quartz for Vantage Radox,Vantage Radox,TEL-WQ-2100452,TEL
P2200000,Shower Head 006,Shower Head for Etch Module,Etch Module,LAM-SHO-0006,Lam Research
P2200001,ESC Chuck 007,ESC Chuck for Implant Module,Implant Module,ASM-ESC-0007,ASML
P2200002,O-ring 008,O-ring for Vantage Radox,Vantage Radox,AMA-OR-0008,AMAT
P2200003,Bellows 009,Bellows for Endura,Endura,TEL-BEL-0009,TEL
P2200004,RF Match 010,RF Match for Etch Module,Etch Module,LAM-RF -0010,Lam Research
P2200005,Gas Line Filter 011,Gas Line Filter for Implant Module,Implant Module,ASM-GAS-0011,ASML
P2200006,Quartz Tube 012,Quartz Tube for Vantage Radox,Vantage Radox,AMA-QUA-0012,AMAT
P2200007,Edge Ring 013,Edge Ring for Endura,Endura,TEL-EDG-0013,TEL
P2200008,Clamp Ring 014,Clamp Ring for Etch Module,Etch Module,LAM-CLA-0014,Lam Research
P2200009,Slit Valve 015,Slit Valve for Implant Module,Implant Module,ASM-SLI-0015,ASML
P2200010,Gate Valve 016,Gate Valve for Vantage Radox,Vantage Radox,AMA-GAT-0016,AMAT
P2200011,Heater Block 017,Heater Block for Endura,Endura,TEL-HEA-0017,TEL
P2200012,Susceptor 018,Susceptor for Etch Module,Etch Module,LAM-SUS-0018,Lam Research
P2200013,Robot Blade 019,Robot Blade for Implant Module,Implant Module,ASM-ROB-0019,ASML
P2200014,Vacuum Gauge 020,Vacuum Gauge for Vantage Radox,Vantage Radox,AMA-VAC-0020,AMAT
P2200015,MFC 021,MFC for Endura,Endura,TEL-MFC-0021,TEL
